          0.20451469,   12.68651672]), array([-148.7775821 ,    1.17913204,   -5.6023563 ,    4.25884418,
         -0.44671788,    9.00843236]), array([-147.62480603,    1.29549763,   -1.31503793,    4.41743953,
         -0.8648415 ,    4.99590864]), array([-146.34027195,    0.3571159 ,    3.13224573,    4.47126283,
         -2.01761756,    0.70859027]), array([-146.02041478,    0.38451723,    7.62818923,    4.54924012,
          2.88180392,   65.68797781]), array([-145.68595076,    0.43989021,   12.23420083,    4.64295279,
          2.56194675,   61.1920343 ]), array([-145.25572585,    0.3840197 ,   16.82172183,    4.73663649,
          2.22748273,   56.5860227 ]), array([-144.85441432,    0.27352789,   21.59883543,    4.79054449,
          1.79725781,   51.9985017 ]), array([-144.51226683,    0.33543797,   26.39522095,    4.84732382,
          1.39594628,   47.2213881 ]), array([-144.14777674,    0.41741969,   31.27175593,    4.92673618,
          1.0537988 ,   42.42500259]), array([-143.6870047 ,    0.35849836,   36.11283763,    4.93626736,
          0.6893087 ,   37.5484676 ]), array([-143.37156452,    0.35295894,   41.06801803,    4.88644038,
          0.22853666,   32.70738591]), array([-1.43086050e+02,  3.96066122e-01,  4.59535544e+01,  4.90636570e+00,
       -8.69035104e-02,  2.77522055e+01]), array([-142.67616164,    0.30430547,   50.93566222,    4.95755206,
         -0.37241762,   22.86666917]), array([-142.3266973 ,    0.18602851,   55.87215929,    4.97059586,
         -0.7823064 ,   17.88456132]), array([-1.42115610e+02, -2.92866988e-02,  6.08449101e+01,  4.90324178e+00,
       -1.13177074e+00,  1.29480642e+01]), array([-142.09342676,   -0.33664822,   65.78520924,    4.84475551,
         -1.34285814,    7.97531346]), array([-142.37647016,   -1.32900763,   70.61791565,    2.85365079,
         -1.36504128,    3.0350143 ]), array([-143.62445545,   -1.99359298,   73.57024729,    1.22661242,
         36.4433717 , -175.44654826]), array([-1.45599714e+02, -2.59276637e+00,  7.47350463e+01, -5.63056071e-02,
        3.76913570e+01, -1.78398880e+02]), array([-148.20722421,   -3.05304296,   74.66017169,   -1.03389123,
         39.66661588, -179.56367893]), array([-151.25077797,   -3.44447127,   73.60108121,   -1.85208125,
         42.27412574, -179.48880429]), array([-154.80006789,   -3.64289686,   71.73990189,   -2.41047607,
         45.31767951, -178.42971381]), array([-158.41447808,   -3.92398282,   69.28234056,   -3.05906478,
         48.86696942, -176.5685345 ]), array([-162.354427  ,   -4.13915326,   66.31273463,   -3.45341781,
         52.48137962, -174.11097316]), array([-166.51815221,   -4.21217025,   62.82857384,   -3.81758394,
         56.42132854, -171.14136724]), array([-170.74209422,   -4.42763472,   58.99008363,   -4.12335467,
         -3.48184779, -177.82857384]), array([-175.21132662,   -2.54632036,   54.83382854,   -4.29930173,
          0.74209422, -173.99008363]), array([-177.78351994,   -1.07314391,   50.60043532,   -4.50643415,
          5.21132662, -169.83382854]), array([-178.87932394,    0.19504337,   46.10871481,   -4.58487642,
          7.78351994, -165.60043532]), array([-178.63171006,    1.12798661,   41.49549757,   -4.69244504,
          8.87932394, -161.10871481]), array([-177.46007029,    1.92406273,   36.84956475,   -4.71835024,
          8.63171006, -156.49549757]), array([-175.59007999,    2.62014857,   32.28767559,   -4.76062601,
          7.46007029, -151.84956475]), array([-173.03402736,    3.07944603,   27.51491743,   -4.73122885,
          5.59007999, -147.28767559]), array([-169.92169277,    3.45750676,   22.73060881,   -4.75353666,
          3.03402736, -142.51491743]), array([-2.04549411e-02, -3.04764751e-02, -5.19779240e-02, -4.33697138e-02,
       -1.05933098e+02, -1.04828633e+02])]

Trash Locations: [(-170, -115), (-165.58585775259166, -20.465233699991472), (-146.7887584533784, -48.12704430173241), (-114.57863698201636, -38.18744000011657), (-131.26740504711006, -62.35637335926785), (-149.6424235955218, -0.6064476569592046), (-92.99581553229044, -14.366640387710106), (-105.93309846478388, -104.8286326031488), (-143.45846803519834, 68.82022353587573), (-105.70960488159699, -111.60211209270769)]
Bad
Feature: [34, 67, 1]

States: [array([-1.11620783e+02, -1.37483145e+00, -8.65368587e-01,  5.72346176e-02,
        1.70041845e+01, -1.43666404e+01]), array([-112.9630232 ,   -1.16968042,   -0.85355781,    1.02652719,
         18.62496718,  -13.5012718 ]), array([-114.11740164,   -0.869171  ,    0.24324644,    1.85894145,
         19.96720766,  -13.51308257]), array([-115.01565095,   -0.5105239 ,    2.14738752,    2.4326916 ,
         21.12158611,  -14.60988682]), array([-115.52814139,   -0.33376791,    4.5420204 ,    2.93433818,
         22.01983542,  -16.51402791]), array([-1.15848615e+02, -1.06694470e-02,  7.54012760e+00,  3.29888528e+00,
        2.25323259e+01, -1.89086608e+01]), array([-115.7726481 ,    0.20284356,   10.91660798,    3.74247411,
         22.85279954,  -21.90676799]), array([-115.56462594,    0.41902485,   14.70508499,    4.02369944,
         22.77683256,  -25.28324837]), array([-115.10817882,   -0.58202019,   18.81795124,    4.2371238 ,
         22.56881041,  -29.07172537]), array([-115.74305396,   -1.3804726 ,   23.01858764,    4.36190689,
        -34.53424477,  -19.42439889]), array([-117.02938566,   -2.0471507 ,   27.45725292,    4.47693545,
        -33.89936963,  -23.62503529]), array([-119.0254241 ,   -2.60581028,   31.96478439,    4.61090822,
        -32.61303793,  -28.06370057]), array([-121.59578846,   -3.07652856,   36.55515206,    4.69820744,
        -24.43304394,   36.85543915]), array([-124.69476254,   -3.49107071,   41.31279702,    2.71871652,
        -21.86267958,   32.26507148]), array([-128.17167526,   -3.77961848,   43.97795901,    1.23386465,
        -18.7637055 ,   27.50742651]), array([-1.31992481e+02, -4.09230574e+00,  4.51740902e+01, -6.17772173e-02,
       -1.52867928e+01,  2.48422645e+01]), array([-136.07553538,   -4.25353569,   45.1261602 ,   -1.04009543,
        -11.46598661,   23.64613333]), array([-140.3444454 ,   -4.36038346,   44.01254217,   -1.81227433,
         -7.38293266,   23.69406333]), array([-144.69450764,   -4.44724326,   42.23091509,   -2.58101846,
         -3.11402264,   24.80768137]), array([-149.11185983,   -4.61835228,   39.61485772,   -3.07525754,
          1.2360396 ,   26.58930845]), array([-153.62617032,   -4.715367  ,   36.57245871,   -3.45050304,
          5.6533918 ,   29.20536581]), array([-158.33426422,   -4.7704995 ,   33.05577882,   -3.78652126,
         10.16770228,   32.24776483]), array([-163.05467055,   -4.95577502,   29.25351449,   -3.98122069,
          8.69184063,  -33.66222648]), array([-168.0606696 ,   -4.95297578,   25.25632967,   -4.14313351,
         13.41224696,  -29.85996215]), array([-172.89619187,   -4.9874498 ,   21.14473311,   -4.28882652,
         18.418246  ,  -25.86277733]), array([-177.91519093,   -4.96085643,   16.81714696,   -4.49453971,
         23.25376828,  -21.75118077]), array([-182.7611643 ,   -4.95200293,   12.2868176 ,   -4.51214328,
         28.27276733,  -17.42359461]), array([-187.80702759,   -4.96439955,    7.76876026,   -4.58022299,
         33.1187407 ,  -12.89326526]), array([-192.77346886,   -4.98733521,    3.14164874,   -4.60222979,
         22.22116983,  -28.23399396]), array([-197.79864024,   -4.94729384,   -1.43739148,   -4.6440209 ,
         27.18761111,  -23.60688244]), array([-202.75052746,   -4.94121466,   -6.2031699 ,   -4.63040196,
         32.21278248,  -19.02784222]), array([-207.71516148,   -2.88440593,  -10.76777512,   -4.72759   ,
         37.1646697 ,  -14.2620638 ]), array([-210.57795595,   -1.30932469,  -15.52772354,   -4.73178872,
         42.12930373,   -9.69745858]), array([-2.11857571e+02, -7.87309753e-02, -2.02291171e+01, -4.77812547e+00,
        4.49920982e+01, -4.93751016e+00]), array([-211.96494156,    0.84921468,  -25.00610412,   -4.79407701,
         46.2717131 ,   -0.23611655]), array([-211.15108124,    1.72438632,  -29.83826164,   -4.84749467,
         46.3790838 ,    4.54087042]), array([-209.42751691,    2.35701321,  -34.63285545,   -4.94324415,
         45.56522349,    9.37302794]), array([-207.01214936,    2.89695149,  -39.58242884,   -4.96230535,
         43.84165915,   14.16762175]), array([-204.11160238,    3.30993335,  -44.53330287,   -4.96746084,
         41.42629161,   19.11719514]), array([-200.80622932,    3.66299815,  -49.49623071,   -4.9710496 ,
         38.52574463,   24.06806917]), array([-197.12661171,    3.94078957,  -54.53905769,   -4.96940855,
         35.22037157,   29.03099701]), array([-193.23426723,    4.0749575 ,  -59.4775563 ,   -4.98187277,
         31.54075396,   34.07382399]), array([-189.15611791,    4.23404078,  -64.40256903,   -4.92735118,
         46.44550877,   11.350512  ]), array([-184.95490397,    4.49296598,  -69.42329401,   -4.93809532,
         42.36735946,   16.27552473]), array([-180.52518447,    4.55345595,  -74.41614639,   -4.93686117,
         38.16614552,   21.2962497 ]), array([-175.91537362,    4.62544967,  -79.43267664,   -4.86273455,
         10.52518447,  -40.58385361]), array([-171.27715872,    4.70333223,  -84.32136525,   -4.95033754,
          5.91537362,  -35.56732336]), array([-166.54845083,    2.77704498,  -89.27875598,   -4.88475483,
          1.27715872,  -30.67863475]), array([-163.81016127,    1.28396475,  -94.18898172,   -4.88477569,
         -3.45154917,  -25.72124402]), array([-1.62537902e+02, -2.36990910e-02, -9.90405385e+01, -4.92237059e+00,
       -6.18983873e+00, -2.08110183e+01]), array([-162.57883681,   -1.00625418, -103.9583631 ,   -4.93251751,
         -7.46209811,  -15.95946146]), array([-163.59758089,   -1.73713727, -108.88942901,   -4.96723046,
         -7.42116319,  -11.0416369 ]), array([-165.35760554,   -2.39706765, -113.9532902 ,   -4.95393257,
         -6.40241911,   -6.11057099]), array([-167.71399969,   -2.92221084, -118.87868069,   -4.93980869,
         -4.64239446,   -1.0467098 ]), array([-170.70653662,   -3.29626741, -123.73426409,   -2.99241165,
         62.00439481,    7.27656859]), array([-174.01959568,   -3.08885697, -126.65731962,   -1.46941028,
         64.99693174,   12.132152  ]), array([-1.77175734e+02, -2.25178573e+00, -1.28171492e+02, -1.38858587e-01,
        6.83099908e+01,  1.50552075e+01]), array([-179.41683393,   -1.40820143, -128.34973348,    0.91442905,
         71.46612897,   16.56938017]), array([-180.81927523,   -2.02305533, -127.35067094,    1.71676607,
         73.70722905,   16.74762139]), array([-182.80324377,   -2.59065866, -125.58806839,    2.38275702,
         75.10967035,   15.74855885]), array([-185.39985071,   -3.04092871, -123.19079195,    2.87419584,
         77.09363889,   13.9859563 ]), array([-188.47388946,   -3.47898027, -120.31152545,    3.26838461,
         79.69024583,   11.58867985]), array([-191.88968406,   -3.81988158, -116.97725186,    3.68891359,
         57.20648441,   57.95515209]), array([-195.71191921,   -4.02425736, -113.2262205 ,    1.89739258,
         60.62227901,   54.6208785 ]), array([-199.76584789,   -4.24221307, -111.39771268,    0.54174975,
         48.92316075,   65.0991762 ]), array([-204.01546139,   -3.69323691, -110.84914131,   -0.56465414,
         52.97708943,   63.27066838]), array([-207.77980055,   -2.00828807, -111.38052625,   -1.49176144,
         57.22670293,   62.722097  ]), array([-209.79534246,   -0.64954109, -112.86881266,   -2.23988161,
         60.9910421 ,   63.25348195]), array([-210.54072703,    0.43631805, -115.09293498,   -2.7448894 ,
         63.006584  ,   64.74176836]), array([-210.08304715,    1.31045463, -117.87708998,   -3.04760137,
         63.75196857,   66.96589068]), array([-208.76831624,    2.09029397, -120.968255  ,   -3.00596473,
         63.29428869,   69.75004568]), array([-206.59963407,    2.63118048, -124.02245088,   -2.74818749,
         61.97955779,   72.8412107 ]), array([-204.04644592,    3.10699237, -126.81713896,   -3.19437271,
         59.81087562,   75.89540658]), array([-200.90163186,    3.46479917, -129.94693926,   -3.52287218,
         72.77904088,   64.4607656 ]), array([-197.45212287,    3.75602599, -133.50636721,   -3.65022009,
         95.19202698,   18.34482717]), array([-193.68645612,    2.1590257 , -137.24806651,   -3.88898335,
         91.74251799,   21.90425512]), array([-191.47308227,    2.71620918, -141.18735038,   -3.25535101,
         87.97685124,   25.64595442]), array([-188.85310754,    3.17170147, -144.38204069,   -2.32147899,
         85.76347739,   29.58523829]), array([-185.74542555,    3.54357317, -146.68104098,   -1.49584508,
         83.14350266,   32.77992859]), array([-182.15136066,    3.81392656, -148.2531279 ,   -0.56572477,
         80.03582067,   35.07892888]), array([-178.22368434,    4.03728215, -148.72101965,    0.50507648,
         76.44175578,   36.65101581]), array([-174.23103487,    3.47952154, -148.25630975,    1.50949607,
         72.51407946,   37.11890756]), array([-170.68074043,    2.84090846, -146.75232967,    2.18331843,
         68.52142998,   36.65419765]), array([-167.86419951,    1.33864776, -144.53341286,    2.7348583 ,
         64.97113555,   35.15021758]), array([-166.51060335,    2.0298296 , -141.87182863,    3.07264977,
         62.15459463,   32.93130077]), array([-164.50290916,    2.57668035, -138.8415359 ,    2.61347329,
         60.80099847,   30.26971654]), array([-161.95211213,    3.00373314, -136.14546086,    1.12114055,
         58.79330428,   27.23942381]), array([-158.94018577,    3.46836797, -134.99591817,    0.71263328,
         56.24250725,   24.54334876]), array([-155.53403589,    3.83455636, -134.2195099 ,   -0.19652721,
         53.23058089,   23.39380608]), array([-151.84648602,    4.05279078, -134.44025216,   -0.99953473,
         49.82443101,   22.61739781]), array([-147.73321525,    4.2190577 , -135.43642046,   -1.8142548 ,
         46.13688114,   22.83814007]), array([-143.55681472,    4.38776937, -137.25846442,   -2.44665056,
         42.02361037,   23.83430836]), array([-139.16750566,    4.53548394, -139.65801348,   -2.97264903,
         37.84720984,   25.65635233]), array([-134.59317295,    4.59297973, -142.6732586 ,   -3.50306504,
         33.45790078,   28.05590138]), array([-129.94036982,    4.70995359, -146.24047498,   -3.72685242,
         28.88356807,   31.07114651]), array([-125.30721651,    4.78882819, -149.97609894,   -3.97187198,
         24.23076494,   34.63836289]), array([-120.48954622,    4.90758474, -153.89171211,   -2.90026831,
         19.59761163,   38.37398685]), array([-115.55580065,    4.43196567, -156.73239857,   -1.33374352,
         14.77994134,   42.28960001]), array([-1.11192298e+02,  3.51861188e+00, -1.58127609e+02, -9.23089864e-02,
        9.84619577e+00,  4.51302865e+01]), array([-107.65321373,    2.71491019, -158.14914415,    0.96714049,
          5.48269279,   46.5254974 ]), array([-3.20016492e-02, -1.22105290e-03,  1.84161876e-02,  1.21259332e-02,
       -9.29958155e+01, -1.43666404e+01])]

Trash Locations: [(-170, -115), (-165.58585775259166, -20.465233699991472), (-146.7887584533784, -48.12704430173241), (-114.57863698201636, -38.18744000011657), (-131.26740504711006, -62.35637335926785), (-149.6424235955218, -0.6064476569592046), (-92.99581553229044, -14.366640387710106), (-105.93309846478388, -104.8286326031488), (-143.45846803519834, 68.82022353587573), (-105.70960488159699, -111.60211209270769)]
