
Good
Feature: [0, 101, 2]

States: [array([-129.84454971,    3.06339688,  -70.31852943,    0.41413854,
         45.        ,  -35.        ]), array([-126.79826626,    3.08729341,  -69.85767074,    1.30071783,
Bad
Feature: [0, 101, 0]

States: [array([-51.62061677,   2.28063932, -61.5061126 ,   0.15081399,
        -8.92725206,   4.42713747]), array([ 1.64376072e-02,  6.70344483e-02, -6.75615912e-02,  2.15692499e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.58740545e-02,  5.62871563e-02, -1.41947909e-02,  2.93608415e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.33974995e-01,  6.92167197e-03,  8.81600452e-02, -1.07532032e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.40859198e-02, -8.48923876e-02, -5.83259211e-03,  3.02291676e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.82286932e-03,  1.28094793e-03,  9.28228547e-03, -2.81888673e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.26146742e-02,  5.45216750e-02, -9.87045244e-02, -1.77380919e-04,
       -5.00000000e+01,  1.00000000e+01]), array([-5.74726088e-02,  4.56213470e-02,  4.42020644e-02, -5.50346363e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.72284422e-02,  2.36694891e-02, -3.20699752e-03, -4.21551415e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.69976456e-02,  2.33606540e-02,  9.10636712e-03,  1.02962411e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-1.15978278e-01,  6.10647345e-02,  7.04608459e-02, -2.33221722e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.28257240e-02, -5.94334044e-02, -8.17764637e-02,  1.83268072e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-1.01838165e-02,  7.57195049e-02, -8.77432752e-03, -5.65455836e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-9.59187022e-02, -9.21019394e-02,  4.94279427e-05, -8.98798925e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.70456030e-02, -9.85222231e-03, -1.35564835e-02,  7.06770105e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.65377415e-02,  4.26214030e-02,  5.94433232e-02,  3.76622462e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.41913594e-03,  3.12550847e-03, -7.45827465e-02,  2.77127953e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.66263141e-02, -5.90593494e-02, -1.74472125e-02, -6.80689716e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.19207997e-02, -3.28992827e-02,  6.44847603e-02,  4.22395690e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.11001948e-02, -2.65685338e-02,  6.40927799e-03,  3.59179729e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.08795635e-03, -3.03915810e-02,  4.31963550e-02,  3.80466261e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.67048647e-02, -5.18517263e-02,  1.19767498e-02,  6.08528402e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.12665813e-02, -7.47928403e-02,  2.23474633e-02,  7.21805581e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.58357760e-02, -5.10661446e-02,  2.16412847e-02, -1.13254347e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.25823215e-02, -1.34099694e-02, -4.83506610e-02, -1.35778053e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.63516405e-03, -1.62026459e-02,  9.53087283e-03, -4.16887551e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.83208336e-03,  4.56170075e-02, -3.39422851e-02,  4.77117659e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.54619104e-02, -7.19180574e-02, -6.58441553e-02, -5.11794160e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.88393646e-03,  3.13989301e-02,  4.87845058e-02,  6.04401522e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.47682083e-03,  3.76496606e-02,  9.18737524e-03, -3.74501894e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.41587379e-02,  5.64071386e-02,  4.25860446e-02, -1.18111978e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.57253247e-02, -6.07298428e-02,  5.23635006e-02, -4.45981864e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.01676405e-03,  1.10176704e-02,  7.57402235e-02, -1.82415770e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.43343315e-03, -3.46666751e-02, -5.69141124e-02,  9.57963616e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.38948355e-03, -5.26927229e-03, -4.68932121e-02, -5.75894602e-02,
       -5.00000000e+01,  1.00000000e+01]), array([  0.14167555,  -0.12250185,   0.06722774,  -0.07852941,
       -50.        ,  10.        ]), array([ 2.62818893e-02,  6.02093156e-03,  7.61301644e-02,  2.82560201e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.35865986e-03, -3.58593751e-02,  6.85618802e-02, -6.18151148e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.16132429e-02, -2.07315209e-02, -5.11611137e-02,  2.70027134e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.94011233e-02,  3.64115357e-02, -7.35890105e-04, -1.12046003e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.32945749e-03, -3.84460398e-02, -1.28275905e-02, -1.33203239e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-9.62603710e-02,  1.35047206e-01,  1.68536934e-02,  9.41890362e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-6.44516959e-02, -4.69104721e-02, -5.42717244e-02,  4.79777293e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.39262271e-02,  5.38458624e-02,  3.21874033e-02, -4.58151282e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.05805629e-02,  9.28571082e-02,  1.41972585e-02, -5.00443484e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-4.33952921e-02, -3.65884204e-02,  3.93219240e-03, -9.55978110e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-2.46991440e-02, -9.54568985e-03,  3.90589780e-02,  2.15295764e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-6.20368655e-02, -3.59693972e-02, -1.04017850e-02,  1.58107379e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.65703961e-03,  7.08004412e-02, -1.14592336e-03, -5.13668081e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.18505767e-02, -1.11060539e-01, -1.22373168e-02,  5.39925586e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.90716559e-02, -4.00759965e-02, -2.18380493e-02, -1.91921925e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.09155286e-02, -1.97139665e-02, -9.03052295e-03, -9.47965737e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.46582044e-02, -5.25180885e-02,  2.11336224e-02, -2.31839582e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.63660270e-02, -4.36354008e-02, -3.52610316e-03,  4.73639384e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.61331877e-02, -6.83395618e-02, -1.33245399e-01,  5.06408197e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.84053617e-02,  1.39149490e-02,  1.73964908e-02,  6.81567316e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.69721481e-02,  5.76432564e-02,  1.06227695e-02, -1.68830739e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.60129761e-02,  1.07441346e-01,  4.03013871e-02,  6.11781163e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-1.26586176e-02,  5.80803304e-02,  4.36995447e-04, -3.15474194e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.13219089e-02, -6.22006870e-02, -5.20655298e-03,  6.70671742e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.07163169e-02, -7.44883745e-02,  2.19058979e-02, -7.12460130e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.90104052e-02, -6.49198397e-02,  6.45409479e-03,  1.45114275e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.50845127e-02,  8.11009965e-02,  3.30156220e-02, -1.30742583e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.01744426e-01,  2.69351593e-02,  1.00384954e-02,  3.72365516e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.53102564e-02,  5.36374553e-02,  4.45244628e-02,  5.43740769e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.22811959e-02, -8.38076620e-02,  5.49919360e-02, -8.91830471e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.15279461e-02,  5.15069193e-03, -1.29015535e-01, -8.52734370e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.32481973e-02, -1.37588393e-02, -3.75089322e-02,  6.18142037e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.24327090e-02, -2.45326469e-02,  3.97619734e-02,  3.03205309e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.32911518e-02, -2.40820895e-02, -2.45900425e-02, -3.51028597e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.20405605e-03, -6.83169779e-02,  7.21305439e-02, -4.31894676e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.11432281e-02,  1.05260446e-03, -8.73284367e-02,  4.91067206e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-7.51392454e-02, -8.35581367e-02, -4.89582732e-02, -3.65848024e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.46555455e-02, -1.62449019e-02,  8.33678551e-02, -6.61297001e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.08506733e-01,  2.72483415e-02, -2.87201229e-02,  4.31364870e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.51350014e-02,  4.62347079e-02,  2.25884058e-02, -1.17462083e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.62228095e-02, -3.65218482e-03,  3.90017463e-02, -4.55509844e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.05248026e-03,  6.71380431e-02,  5.43059188e-02,  8.05051562e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.46521021e-02,  1.05444078e-02, -5.30099431e-02, -4.64696737e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.79499961e-02,  4.37527265e-02,  8.96716757e-02, -8.64986935e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.73245647e-02,  1.43508805e-02,  1.63244817e-02, -3.02169836e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.68022701e-02,  4.63645712e-02,  6.22399036e-02, -3.44570609e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.69879640e-02,  1.16877013e-02,  5.03801815e-02,  1.30578696e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.18112183e-02, -7.09677429e-03,  1.55094375e-02,  1.41127620e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.96775855e-02, -3.04677569e-02,  7.74079572e-02, -4.65864243e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.59742821e-02,  1.44479878e-02, -4.85196483e-02,  9.05701145e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.33338832e-02,  1.57937410e-02,  6.86152096e-02,  2.39350354e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.83464706e-03,  6.35817637e-02, -9.16929235e-02, -2.08453954e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.73741071e-02,  3.75909265e-02, -2.45323811e-02, -5.97867554e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.49963303e-02, -1.87258210e-02, -2.09724415e-02,  4.56062658e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-4.85749974e-02,  7.34281458e-02, -7.01659801e-02, -5.37243508e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.61170174e-02, -2.11175192e-02,  4.95100057e-02, -9.92660724e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-1.16258157e-01,  5.79087934e-02, -5.16564861e-02,  2.94086501e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.84365817e-02,  1.21992951e-01,  2.51091963e-03,  1.13740162e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.01902933e-03, -2.57307884e-02, -2.37551849e-03, -1.74413228e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-1.02521462e-01, -8.38674179e-02, -1.71820016e-02, -1.19403553e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.56934516e-02, -1.03507322e-01, -3.36029487e-02,  3.53507369e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.64398895e-02,  2.84961304e-02, -3.56400131e-02,  3.95767898e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.69029652e-02,  1.58451136e-03, -6.71330239e-03,  6.08872151e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.52771859e-02,  3.10114327e-03, -2.91534227e-03,  7.08138929e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.79748017e-02,  1.12582004e-01,  2.77298999e-02,  2.27341735e-02,
       -5.00000000e+01,  1.00000000e+01])]

Trash Locations: [(-80, 20), (-50, 10), (-58.442809812178645, -43.62917752649355), (-53.4626320875896, -22.593253591190688), (-89.92184393513773, -21.9185572500538), (-58.672898171645635, -3.1809173915469557), (-82.42031291863685, -43.514524763810364), (-75.50126376330076, -30.08493974161437), (-77.89330456202264, 3.6729852949984405), (-73.53163927313055, 19.35624030166393), (-86.00119988443683, 30.57237530693071), (-71.55245182733103, -8.129274942732081), (-70.22088936980136, -48.3391233893476), (-73.7630933926338, 0.6466493457872247), (-56.3790684660223, -49.260817933837416), (-59.4008067936966, -48.73718376447266), (-56.47047648281352, 20.232005241579046), (-55.44786050375534, 8.439604715885736), (-77.06012982857793, -44.22740209749865), (-58.92725205611738, -55.57286252858816), (-71.16381774334187, 29.20091576386322), (-79.16508165635183, -0.4473098534019755), (-87.5660113277712, -38.14588771129472), (-82.30530780717874, -3.489573006788163), (-80.65749756885626, -20.823853067114257), (-53.370881366153554, -23.048076954398304), (-54.25986755181601, -1.3289683797888188), (-73.50792533216375, 8.14140397669351), (-82.21247517373324, 27.349750363704885), (-86.64164664976293, 21.768789440352776)]
Good
Feature: [0, 101, 0]

States: [array([-51.87609826,   0.85905887, -60.2149758 ,  -1.62760208,
        -3.24740332,   9.00164161]), array([-50.97566206,   0.21953878, -61.92095508,  -0.36319148,
        -1.37130506,   9.21661741]), array([-50.75460875,   0.1426148 , -62.2063913 ,   0.20768299,
        -2.27174126,  10.92259669]), array([ 1.25612625e-02,  2.43716900e-02, -1.06206841e-01,  6.46365835e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.93013964e-02,  2.70490131e-03,  5.52270990e-02, -3.13358239e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.29305995e-02,  7.21729419e-03,  3.53865937e-02,  5.04957181e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.47042946e-03, -9.57592114e-03, -4.57953187e-02, -1.98725087e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.63229656e-02, -2.08492809e-02, -4.38946057e-02,  9.13540825e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.70547141e-03, -5.17983307e-02, -8.88643763e-02,  5.03390460e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.68056821e-02,  8.00056069e-02, -9.35190102e-02, -3.45698894e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.02218891e-01, -3.00159902e-02,  6.00841425e-02,  1.31282299e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.28170220e-02,  1.07511265e-02, -4.15413164e-02, -9.34701620e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.09858007e-02,  3.21325346e-02,  5.21138046e-02,  3.61672464e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.79029778e-03,  1.59168737e-02, -4.74609678e-02, -1.73564791e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.98993789e-02, -2.88613224e-02,  3.95457554e-02,  1.12294809e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.74646051e-02, -5.87878198e-03, -3.77503590e-02, -3.70348241e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.29358229e-02, -2.50215278e-02, -4.51901801e-02, -9.97638093e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-3.56917729e-02,  7.45726506e-03, -3.74027517e-02, -6.89779975e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.10826508e-02,  1.95566804e-02, -6.93797790e-02, -7.53743048e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.94176182e-02, -4.45920979e-02, -3.07440435e-02,  1.28849894e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-4.35611659e-03,  6.31391822e-02, -2.10152796e-02, -3.25354434e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.02259794e-02,  5.99901368e-02, -6.90372557e-02,  4.37658137e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.75017520e-02,  2.21136387e-02, -6.53974319e-02,  4.51442406e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.08956979e-02, -8.79721030e-02, -1.73892903e-02, -3.58140702e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.00234151e-02,  7.25454284e-02,  5.69198589e-02,  8.67457352e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-1.57525061e-02, -2.28445903e-02,  1.21799515e-03, -4.64412536e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-1.29741793e-02, -3.01636304e-02, -4.17700569e-02, -2.06789195e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.27673290e-02, -5.47278066e-02, -7.96979494e-02,  2.21985907e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.95712857e-03,  2.27077530e-02,  4.58807644e-02, -2.70723658e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.18357759e-02, -3.96980870e-03,  1.09787616e-01, -2.49727280e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.93809342e-02,  2.82873015e-02, -3.56923790e-02, -2.82668389e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.27292634e-03,  2.88383613e-02,  2.33469612e-02,  8.53929876e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.69648511e-02, -6.77678253e-02,  5.83014390e-02,  2.97165739e-02,
       -5.00000000e+01,  1.00000000e+01]), array([  0.06469858,  -0.05790532,   0.06344473,   0.0613358 ,
       -50.        ,  10.        ]), array([-1.04844963e-01, -5.28242487e-02, -4.47532042e-02,  2.63826767e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.15436799e-01,  4.20637472e-02,  7.21448598e-03, -1.12708758e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.08220345e-02, -1.66920894e-02, -1.82058110e-02,  3.35442104e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.20150128e-02, -2.81349040e-03, -2.50053065e-02,  6.63567112e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.27512842e-02,  1.05895447e-01,  1.18473434e-02,  3.09350489e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.36280273e-02, -1.39021068e-02, -2.03743965e-02,  4.78861168e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.03132953e-02, -1.62780105e-02, -4.40632006e-02,  8.47648929e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.72424427e-03,  3.90439631e-02,  4.54111944e-02, -4.51211620e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.68633729e-02, -1.46460602e-02,  6.82000796e-02, -3.34047199e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.90663858e-02,  1.22878167e-02, -3.10135391e-02, -2.01894937e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.85273118e-02,  4.96397552e-03, -3.80751530e-03,  5.36850765e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-6.89809449e-04, -4.77502739e-02,  1.13316255e-01,  6.91220001e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.35811812e-02,  2.06693668e-02, -1.56819296e-02,  8.68844147e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.94165360e-02,  6.00097983e-02,  6.43762921e-02, -1.29278640e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.04164608e-02, -4.74618992e-02, -1.04017838e-02, -3.93222022e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.59992041e-02,  4.74491896e-02, -1.08916165e-01,  8.38827831e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.10641052e-02,  1.44949549e-02,  1.64385076e-02,  2.92089665e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.22698805e-02, -8.05648661e-02,  1.01258986e-01, -6.90578197e-02,
       -5.00000000e+01,  1.00000000e+01]), array([  0.06554622,   0.07954988,   0.07787501,   0.09694836,
       -50.        ,  10.        ]), array([-1.27263502e-02,  6.07536153e-02, -1.59298909e-05, -4.00063333e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.05664240e-01,  1.73229096e-02,  9.79671541e-03,  8.20784387e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.13176885e-02,  1.01278402e-01, -8.33035390e-02,  3.30377801e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.57091667e-02,  2.63895201e-02, -3.86000374e-02,  2.77771826e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.74436848e-02, -6.38735052e-03, -8.54623148e-02, -2.43459255e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.45685903e-02,  5.90112416e-02, -9.88256299e-03, -4.15020969e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-5.10106470e-02, -4.78200184e-02, -6.50310060e-03, -6.08286791e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.12160921e-03,  2.73746568e-03, -2.83634239e-02,  3.74330143e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.04215201e-02, -1.88570841e-03, -6.37551209e-02, -1.20209890e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.32667983e-02,  7.61914429e-02,  8.27386812e-02, -6.36076410e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.68531856e-02, -1.28942796e-02, -3.39383172e-02,  6.21090492e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.77145622e-03,  4.54286771e-02, -2.55344445e-02,  7.10707569e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.45750195e-02,  2.99847034e-02,  5.16585965e-02, -2.43076567e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.95049841e-02, -8.50310281e-02,  6.16562397e-02, -4.87618397e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.55247053e-02, -2.41642154e-02,  1.59366359e-02,  2.00023573e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-2.67077979e-03, -2.09596008e-02, -3.90593822e-04, -6.50625154e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.80185258e-02, -1.14948120e-01, -6.01250425e-02,  1.67091923e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.57805517e-02,  5.01763955e-02, -1.16345307e-01,  3.88749861e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.02750307e-03,  3.99831682e-02, -8.94917477e-03,  9.43353080e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.09073962e-03,  1.11206957e-01,  3.02523020e-02, -3.88104973e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.31508409e-02,  2.15383273e-02,  1.34906419e-02,  8.47389793e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.91569075e-03, -2.97287111e-02, -9.13866885e-02,  3.41083866e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-3.98896600e-02, -1.28056830e-02,  3.28601319e-03, -2.07533213e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.30147009e-02,  1.50879094e-02, -6.89566416e-02, -2.84608262e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.73583649e-04, -2.12822124e-02,  1.01201576e-01, -3.94368624e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.38777062e-02,  3.08767578e-02,  5.46086429e-02, -6.22956655e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.27713184e-02,  3.53375814e-02, -1.09276248e-02,  7.83877706e-04,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.92528042e-02,  2.22549083e-02,  6.07066064e-02, -2.51688086e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.18442649e-02,  3.31487398e-02,  3.00613513e-04, -1.68494226e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-2.85076892e-02,  3.10138569e-02,  2.87619838e-02,  3.61214079e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.66484754e-02, -1.71103434e-02,  6.09403652e-02,  4.51143559e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.19428770e-01,  1.20774174e-02,  2.48974271e-02,  3.72670064e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.13277138e-02,  2.41832814e-02, -7.27273958e-03,  3.88015677e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.03170309e-01,  7.28531647e-03, -6.22092516e-02,  5.48968272e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.77701650e-02,  4.60531752e-02, -1.05499370e-01,  3.86301116e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.69648846e-02, -2.64662573e-02,  1.85291159e-02,  3.51574995e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.43739145e-02, -2.57880392e-02,  7.18301597e-02,  3.29985686e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.63729219e-02, -6.12017465e-02, -3.47957673e-02, -8.05947310e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.59895583e-02,  1.68563328e-03,  7.49845014e-02, -3.41344946e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.53735390e-02, -4.08531204e-02, -2.48261198e-02,  2.96837851e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.47160710e-03, -1.09112541e-01,  1.00699248e-02, -4.78533947e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.60256851e-02, -1.00013584e-02,  4.54424455e-02, -4.90448826e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.67352988e-02, -2.49352405e-03,  8.33508544e-02, -4.02724790e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.90505235e-02,  5.51185681e-02,  8.65402030e-02,  3.13952876e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.13551471e-02,  3.84458134e-02, -5.12621007e-03, -7.13961878e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.35033591e-02, -6.29976344e-03, -8.85148711e-04,  3.49972773e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.07779953e-02,  2.90244494e-02, -6.13088924e-02, -5.13906124e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.64715707e-02,  5.49432644e-02,  1.01331667e-02, -4.02646780e-02,
       -5.00000000e+01,  1.00000000e+01])]

