       -9.50275995e+01, -4.45674083e+00]), array([ 1.67564092e-02,  6.16703839e-02, -8.94272683e-02,  5.15765370e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 1.31158999e-02, -1.95415900e-02, -1.56693840e-02,  5.28236431e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 5.65750042e-02, -6.09118795e-02,  3.05371049e-02,  4.37213633e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 8.78892029e-02, -6.51790649e-02, -4.88772986e-02, -3.81551142e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.90309771e-02,  8.39768723e-03, -7.36265998e-02,  4.69797355e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 1.27995740e-02,  5.86069420e-02, -7.07067442e-02,  4.95591098e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-3.64668748e-02, -4.55319504e-02,  1.14022965e-02,  1.23725812e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.60197708e-02,  9.27620869e-02, -4.30994360e-02, -2.66814784e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 6.04673793e-02,  5.25612486e-02, -9.10527227e-02,  3.38704438e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 1.76213819e-02,  2.86972909e-02,  6.70904692e-03,  1.91156517e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-4.30874302e-02, -7.14093095e-03,  4.78197416e-02, -2.41659773e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-2.02456660e-02,  2.25624754e-02, -8.53511293e-02,  1.14109923e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-7.36014200e-02,  6.27153400e-02, -1.59926144e-02,  4.47920168e-03,
       -9.50275995e+01, -4.45674083e+00]), array([ 1.65922075e-02,  2.52474970e-02,  4.03975629e-02, -5.28075918e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 5.72390888e-02, -1.76362017e-02, -1.31868734e-02, -4.53821642e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 6.35022159e-03,  1.89838623e-02, -7.75206847e-02, -4.26364611e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.08146463e-02,  1.62591581e-02,  1.11142680e-04,  8.67540188e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.87394452e-02,  5.52655616e-03,  8.46465486e-02, -5.29720671e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-7.93291466e-03, -5.16652482e-02,  2.24430486e-02,  4.75211282e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-7.74428908e-02, -2.25967123e-02,  1.56680397e-02, -1.59770981e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.48024803e-02,  3.20383242e-03,  8.02688954e-02, -6.83133108e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-4.73060398e-02, -1.00519305e-01, -2.69757264e-03, -5.36901663e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.35108585e-02, -1.13078338e-02,  4.43536648e-03, -3.12958133e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.58135181e-02,  8.65282698e-02, -4.57562287e-03, -5.38765965e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 1.76500393e-02,  1.89450387e-02, -4.97957819e-02, -2.61190019e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 6.70467659e-02,  6.20574991e-02, -6.52751816e-02,  7.98426709e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-3.61677704e-02,  4.62706374e-02, -1.58394517e-02,  1.95902507e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-3.40890467e-02, -1.25698238e-01, -3.11827051e-04, -4.81826237e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 6.06229011e-02, -3.33112012e-02,  4.34873630e-02, -5.21492349e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-4.72869615e-02, -2.61623188e-02,  2.56805004e-02, -6.18538313e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 8.57280800e-02, -1.86368094e-02, -4.02902189e-02,  6.04701310e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 6.99246985e-02,  9.15909890e-03,  7.98008623e-02,  4.27948232e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-4.88120826e-02, -4.32774089e-02,  5.36554380e-02, -7.66121943e-03,
       -9.50275995e+01, -4.45674083e+00]), array([-5.28277395e-02, -5.70710237e-02, -8.82000945e-02, -4.39955749e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-2.02447620e-02, -4.16305530e-03,  3.41747066e-02, -1.96893424e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.14440503e-02, -8.36238587e-04,  6.26578223e-03,  4.82949844e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 8.07765361e-02,  6.28214602e-02, -8.92183462e-02,  6.54179997e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-4.41196175e-02, -7.22012290e-03, -6.43851480e-03, -4.51821172e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-2.57903401e-02,  4.35929369e-02, -6.44808150e-02,  5.07639791e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-2.22902552e-03,  3.64691140e-03, -4.69648021e-02,  7.46698336e-03,
       -9.50275995e+01, -4.45674083e+00]), array([-2.60621253e-02, -4.59428550e-02, -1.62694741e-02, -3.63210982e-03,
       -9.50275995e+01, -4.45674083e+00]), array([ 3.62915747e-02,  1.00438183e-01,  1.79715449e-02, -3.09120712e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 1.02959727e-02, -7.02440850e-03,  1.14750082e-02, -2.45533571e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 9.13504762e-02,  1.31072315e-01, -3.29638857e-02, -5.06861629e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.14331957e-02, -1.07410069e-03,  1.88424978e-02,  1.86017730e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.22698765e-02, -5.98710724e-03, -9.76577878e-03,  9.67597131e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-7.10439392e-03, -3.18002730e-02, -2.42298987e-02, -3.26043578e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.63301087e-02,  1.50185721e-02,  6.15643991e-02, -3.71866123e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 5.83260978e-02,  4.68843883e-02, -9.24955911e-02,  4.50612359e-03,
       -9.50275995e+01, -4.45674083e+00]), array([-2.37658114e-02,  4.04805633e-02, -1.51062075e-01,  3.33039107e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-4.04994833e-02,  4.19537438e-02,  2.02555280e-02, -3.95031644e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-8.90130425e-02,  1.62886896e-02, -9.90802362e-03, -1.03939400e-01,
       -9.50275995e+01, -4.45674083e+00]), array([-6.21713007e-03,  1.99862881e-02,  5.55815004e-02,  1.10682494e-01,
       -9.50275995e+01, -4.45674083e+00]), array([-4.92620914e-02,  2.59738147e-03, -7.05132740e-02, -2.33977430e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-6.33301557e-02,  9.83261670e-02, -4.30194777e-02, -3.67910923e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 1.03109036e-01, -1.71769163e-02, -7.04136139e-03, -7.60413097e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 6.86097833e-02,  3.74320519e-03,  3.20878503e-02, -4.15653533e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 1.08720121e-01, -2.50660485e-02,  4.28674392e-02,  3.52554189e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-2.03131616e-02, -4.58843900e-03, -1.62497942e-02, -2.13179897e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-3.27533057e-02,  7.29500364e-02, -1.12715370e-01,  4.57502444e-03,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.59424487e-03,  5.77531556e-02, -4.37146079e-02, -2.70935620e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.10774002e-01, -5.13995623e-02, -6.11459649e-03,  1.75804387e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 3.07068582e-02, -8.25946758e-02, -3.96828000e-02, -4.02171768e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-3.10226610e-02,  3.06396384e-02, -6.60234030e-02,  3.61003010e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.55288612e-02, -2.62654781e-02, -6.58445418e-02,  9.74134747e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 3.32875316e-03, -3.73499794e-02, -1.00696218e-02, -3.57764693e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.19838823e-01, -4.38709222e-03, -9.65311024e-03,  5.58335335e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.12678035e-02, -5.88899586e-03, -5.48619838e-03, -2.63071931e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.19178484e-01, -7.68101763e-02,  4.86898583e-02,  9.24301059e-03,
       -9.50275995e+01, -4.45674083e+00]), array([-9.26444698e-03, -4.90777563e-02, -4.13416318e-02, -1.58993409e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-7.04689882e-02, -4.68359075e-02,  7.12518101e-03,  1.25139765e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 4.74676616e-02, -6.82497340e-02,  4.48880394e-02, -2.79928942e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-6.02672160e-02,  8.03854518e-02,  5.35311690e-02,  3.42955941e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-7.26574943e-03, -5.32134258e-02,  1.06118815e-01, -4.79438236e-03,
       -9.50275995e+01, -4.45674083e+00]), array([ 4.41410594e-02,  5.99698149e-02,  1.69531612e-02,  2.25696563e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.69514658e-02,  1.74828249e-02, -2.85495847e-02,  3.61890899e-02,
       -9.50275995e+01, -4.45674083e+00])]

Trash Locations: [(-170, -115), (-147.31241413922623, -12.017318906491823), (-178.97899544875116, -37.684395554020455), (-187.73279966091314, 69.21348035615114), (-100.72961560350183, -52.49485567449092), (-188.78026781240368, -95.11726122888494), (-86.69445251070448, 54.97816952743864), (-111.27072479561815, 43.971084465410485), (-95.9962015750865, -124.09506951463581), (-127.22262050722281, 37.2869360972922), (-154.3168006679233, -63.9290212826572), (-149.37684938776027, -104.36628985350909), (-112.5278532813489, -101.34526320359271), (-95.02759945434127, -4.4567408318857815), (-143.17156662506204, 57.65949426512654), (-123.2584564274784, -72.96164350367758), (-124.40159074478325, -5.060113551247525), (-142.48428032424255, -15.110037040461947), (-175.64307337318667, -23.36396992760575), (-177.77013873198226, 33.699516470410174), (-89.29474290177384, 77.07128921312267), (-180.4196689270624, -71.12484273513884), (-85.53173731963767, -95.47250023519817), (-165.63681966898028, 33.52319725851649), (-105.68551589505992, -110.72133377775882)]
Bad
Feature: [12, 89, 0]

States: [array([-1.71078116e+02,  5.92869051e-01, -1.29462927e+02, -4.64315003e-02,
        0.00000000e+00,  1.50000000e+01]), array([-170.52268737,    1.41396829, -129.54556625,   -0.66195787,
          1.07811612,   14.46292718]), array([-169.05127892,    2.0626504 , -130.23689494,   -1.21078325,
          0.52268737,   14.54556625]), array([-167.05932509,    2.68922842, -131.51360924,   -1.62887179,
         -0.94872108,   15.23689494]), array([-164.38729091,    3.15621296, -133.07031665,   -1.9191157 ,
         -2.94067491,   16.51360924]), array([-161.26332402,    3.51388008, -135.03265746,   -2.1973713 ,
         -5.61270909,   18.07031665]), array([-157.73302307,    3.78015441, -137.30511915,   -2.3599871 ,
         -8.73667598,   20.03265746]), array([-153.88610465,    4.09889145, -139.66278031,   -2.52594181,
        -12.26697693,   22.30511915]), array([-149.74710332,    4.30477856, -142.26869289,   -2.68940955,
        -16.11389535,   24.66278031]), array([-145.37594449,    4.46424921, -145.03104828,   -2.53587308,
        -20.25289668,   27.26869289]), array([-140.84274291,    4.62757788, -147.54005873,   -2.40667822,
        -24.62405551,   30.03104828]), array([-136.31870587,    4.58453103, -149.89544537,   -1.96126667,
        -29.15725709,   32.54005873]), array([-131.7163221 ,    4.5501745 , -151.89664511,   -1.26712432,
        -13.05814352,   45.52915552]), array([-127.26928884,    4.68354871, -153.18634341,   -1.01014436,
         35.72012053,   27.80157559]), array([-122.54654023,    4.74843898, -154.21816216,   -0.82993103,
         31.27308727,   29.0912739 ]), array([-117.78000367,    4.75861144, -155.1008056 ,   -0.56342985,
         26.55033865,   30.12309265]), array([-112.87733942,    4.83510502, -155.67062857,   -0.29459362,
         21.7838021 ,   31.00573608]), array([-1.08001088e+02,  4.85636233e+00, -1.55805814e+02, -5.64112757e-02,
        1.68811378e+01,  3.15755591e+01]), array([-1.03185722e+02,  4.84750745e+00, -1.55830192e+02,  8.73040309e-02,
        1.20048865e+01,  3.17107445e+01]), array([ -98.31849547,    4.88894489, -155.78370184,    0.35542611,
          7.18952059,   31.7351221 ]), array([ -93.41050896,    4.95549074, -155.35615897,    0.43327647,
          2.32229389,   31.68863233]), array([ 5.02520956e-02,  7.16394366e-02,  7.29161967e-02,  1.07755324e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-4.44177880e-02, -1.01035251e-01,  7.13972846e-03,  4.79685808e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-8.97522030e-03, -7.26457832e-02,  2.16106034e-02,  6.18024366e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 1.21346614e-03,  1.12155273e-01, -4.81002554e-02, -8.37050833e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 3.86057753e-03, -1.83595185e-02, -4.41920829e-02,  1.63543927e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 1.03987439e-01, -6.70153612e-02,  2.92661388e-03,  8.68680305e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 8.76434635e-03,  2.67540731e-03,  3.08657075e-02,  5.35315904e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.90178749e-02,  8.97517822e-03,  3.44155007e-02, -4.25306643e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-2.83559313e-02, -2.04554728e-02, -3.69350747e-03,  5.34539971e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.56397645e-02,  1.17269807e-01, -2.60085626e-03,  9.09275154e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 3.06434932e-02, -1.42555785e-02,  1.70776245e-02, -4.08772717e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 6.10847644e-02, -4.76479873e-02,  8.64406399e-02,  8.73454914e-03,
       -9.50275995e+01, -4.45674083e+00]), array([-9.96470348e-03,  6.54365970e-02,  1.35867258e-02,  2.39597547e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 1.02480030e-01,  2.36215396e-02,  5.29432863e-02,  1.39827297e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-2.52384973e-02,  2.93855639e-02,  5.54973709e-02,  6.10220502e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-2.64697494e-03,  2.38737389e-02,  4.46024896e-02,  5.40352307e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-6.08474978e-02,  1.45521853e-02, -2.25059700e-02,  6.36646036e-03,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.39127988e-02,  7.26953413e-02,  7.11339167e-03,  8.63852030e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 4.06698907e-02,  7.37337844e-02, -9.41297188e-02,  1.02152875e-01,
       -9.50275995e+01, -4.45674083e+00]), array([-3.38215949e-02, -2.81369392e-02,  5.80424543e-02, -2.11103967e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-6.87726364e-02,  3.29391685e-02,  9.76260885e-02,  1.68089892e-03,
       -9.50275995e+01, -4.45674083e+00]), array([-1.22651807e-02,  7.67959930e-02, -9.82258433e-03, -4.67317509e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.70741595e-02, -1.26158336e-01,  1.76665615e-02,  1.50398527e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.17541912e-02, -1.08763378e-02,  5.07100151e-02,  4.49003778e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-6.49397279e-02, -2.54401111e-02, -7.06932630e-02,  5.78510342e-03,
       -9.50275995e+01, -4.45674083e+00]), array([-3.50648441e-02,  1.75379585e-02,  4.57288109e-02,  3.71300660e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 6.63214079e-02, -1.15959130e-02, -3.08854402e-02,  9.31885639e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.63321691e-02, -5.40143289e-02, -1.22332777e-02,  4.44646684e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.48800429e-02, -1.15868139e-02, -5.55398668e-02,  1.41214615e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-2.39437338e-02,  1.27653760e-01, -6.76915519e-02,  3.31644046e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-8.74281255e-03, -6.65901063e-02, -2.42421094e-02, -6.40521046e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.41157346e-02, -2.61676234e-02, -2.72951889e-02, -3.73608932e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-3.28011643e-02,  4.56358714e-02,  3.93946873e-03, -1.29707399e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 5.13574719e-02, -7.96581773e-02,  4.38921067e-02,  1.51189929e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-3.57201498e-02,  4.10119137e-02,  7.46630274e-03,  5.55275777e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-3.21668535e-02,  3.57332652e-02, -1.98123414e-02, -4.58792171e-03,
       -9.50275995e+01, -4.45674083e+00]), array([-7.07983453e-02, -2.36609783e-02, -3.22679719e-02, -2.08615004e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 4.29754299e-02, -4.80749104e-02,  8.87827310e-02, -4.42277232e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 7.36097544e-03,  8.64141146e-02, -2.92648085e-02, -3.24520347e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 1.77898088e-02,  3.24445198e-02, -4.21073442e-02, -4.23264541e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 3.15573511e-02,  1.59915283e-02,  5.27549046e-02, -1.31265541e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-4.53902305e-02, -4.82990788e-02, -1.33257657e-02, -7.23283919e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-3.88820925e-03, -6.43072744e-02,  8.59470315e-02,  3.26804632e-03,
       -9.50275995e+01, -4.45674083e+00]), array([-1.37172459e-03,  3.64470601e-02,  3.41956407e-03,  6.16679420e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 7.50153714e-03,  2.90956254e-02,  6.13831004e-03,  5.68727295e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 8.63719446e-02,  3.16066953e-02,  5.16353103e-02,  2.48214363e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.42890040e-04,  6.07032836e-03, -1.73697122e-02, -2.82457786e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 8.73211185e-02,  1.17517154e-02, -4.16425045e-02,  1.47286788e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 1.01760754e-01, -5.22473689e-02, -2.53919545e-02,  5.41272987e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 3.51246280e-03, -4.26805069e-02, -4.17199406e-02,  8.18638424e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 3.96263894e-02,  2.14045585e-02, -1.04241628e-01, -2.10897870e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-2.67656300e-02, -4.21492355e-04,  5.88965274e-02, -8.70766836e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-2.73252292e-03,  5.05050141e-02, -1.87507430e-02,  7.93215073e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 7.55895990e-02,  1.12452351e-02,  6.34176080e-02, -4.21698785e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-7.32060461e-03, -1.55278033e-02, -1.32048062e-02, -1.11650645e-01,
       -9.50275995e+01, -4.45674083e+00]), array([-8.14988490e-03, -1.44050993e-02, -1.04107702e-02, -4.45138681e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.99572149e-02, -6.97012885e-02, -4.33504744e-03, -2.28028233e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-6.24302059e-02, -4.43100190e-02,  1.21141782e-02, -4.46631761e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.94313661e-02,  5.91042879e-02,  2.89102880e-02, -1.29290229e-03,
       -9.50275995e+01, -4.45674083e+00]), array([ 1.61832711e-02, -5.80494552e-02,  2.10897878e-02,  7.44049730e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 7.22201831e-02, -7.57188997e-02,  7.20382716e-03,  2.13722623e-03,
       -9.50275995e+01, -4.45674083e+00]), array([-9.34898919e-03,  6.43484964e-02, -2.52295937e-02, -2.75045203e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 7.63115878e-02,  6.24649773e-03, -2.36506445e-02,  1.80608417e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.20555928e-03, -1.38168383e-02, -2.07523603e-02, -1.17670421e-01,
       -9.50275995e+01, -4.45674083e+00]), array([ 3.77937099e-02, -6.28138545e-03, -1.86219651e-02,  4.24627305e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-6.09584221e-02, -1.44262376e-01, -1.07730678e-02,  2.84524167e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 3.13411024e-02, -1.97506851e-02, -5.87063178e-02,  5.46358411e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 3.85495543e-02,  1.79593231e-02,  6.45867799e-03, -2.51531348e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-4.68479270e-02, -8.20132570e-02, -7.26389763e-02,  4.63828972e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 3.11619315e-02,  1.00376432e-01,  2.12535137e-03,  8.43440025e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.01524491e-01, -3.19086009e-02,  4.66855348e-02,  5.49246083e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.59566737e-02, -6.26936713e-02,  7.97472080e-02, -3.58823790e-03,
       -9.50275995e+01, -4.45674083e+00]), array([-7.60991110e-02,  1.91014420e-02,  3.42999541e-04,  2.38560564e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-5.77307035e-02, -3.06083750e-02,  1.75957838e-02,  5.03785757e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-3.37003354e-02,  1.30991761e-02,  3.94408813e-02, -8.83333005e-03,
       -9.50275995e+01, -4.45674083e+00]), array([ 7.16775262e-02,  8.17273607e-02, -1.36954531e-01, -4.23884994e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 1.46779359e-02,  2.79275480e-02, -3.57662791e-02,  6.99628786e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-6.92463011e-03,  1.32855039e-02, -2.97266446e-02,  2.80945764e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 7.59049830e-03,  2.63879244e-02,  1.25951863e-02, -6.40576616e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-3.98413559e-02, -7.06566533e-02, -3.43660768e-02,  8.95322625e-03,
       -9.50275995e+01, -4.45674083e+00])]

Trash Locations: [(-170, -115), (-147.31241413922623, -12.017318906491823), (-178.97899544875116, -37.684395554020455), (-187.73279966091314, 69.21348035615114), (-100.72961560350183, -52.49485567449092), (-188.78026781240368, -95.11726122888494), (-86.69445251070448, 54.97816952743864), (-111.27072479561815, 43.971084465410485), (-95.9962015750865, -124.09506951463581), (-127.22262050722281, 37.2869360972922), (-154.3168006679233, -63.9290212826572), (-149.37684938776027, -104.36628985350909), (-112.5278532813489, -101.34526320359271), (-95.02759945434127, -4.4567408318857815), (-143.17156662506204, 57.65949426512654), (-123.2584564274784, -72.96164350367758), (-124.40159074478325, -5.060113551247525), (-142.48428032424255, -15.110037040461947), (-175.64307337318667, -23.36396992760575), (-177.77013873198226, 33.699516470410174), (-89.29474290177384, 77.07128921312267), (-180.4196689270624, -71.12484273513884), (-85.53173731963767, -95.47250023519817), (-165.63681966898028, 33.52319725851649), (-105.68551589505992, -110.72133377775882)]
